code,amount
3620000250,32273.12
5100002549,22301.7
3000005970,21914.7
9999967727,19147.02
3620000300,18700.43
9999985020,16691.15
9999985004,16343.87
3000005300,15863.66
3620001369,15846.97
3620001401,15738.45
9999981816,15718.400000000001
4420979129,15693.04
3620000444,14969.28
9999985068,14635.880000000001
5100002511,14001.130000000001
9999985051,13648.96
3620000440,12530.82
9999985005,12368.6
2700042238,12060.86
4300000037,12045.41
9999985006,11883.58
3620000468,11856.58
9999985027,11764.01
3620001397,11194.15
9999985060,11113.46
3620000441,11083.77
9999966070,11054.87
3620000445,11028.33
3000005620,10956.2
601011296,10720.26
3000005040,10637.86
4112907712,10518.99
3620000480,10432.51
3620000446,9923.32
3000005940,9919.76
9999985021,9919.300000000001
3620000464,9913.35
1800000956,9867.67
5100002794,9822.28
3620000350,9484.06
9999985061,9384.59
3000005800,9377.71
5100002797,9241.380000000001
3000003690,9229.13
9999985052,9060.48
601011292,9026.52
3620001494,8916.91
3620000482,8889.44
4112907763,8875.8
9999967728,8745.56
3620001499,8673.36
3620000474,8565.27
601011588,8412.92
1510000001,8398.59
2700042274,8380.97
5100015055,8200.04
1800028064,7940.54
9999985261,7901.14
3000005070,7881.59
9999985126,7833.24
4112907700,7827.0
3340061280,7795.02
3620001375,7767.43
6172005110,7640.67
3620001411,7577.39
5100002796,7572.2699999999995
7151800016,7568.74
1800000957,7529.37
5100015056,7298.12
7680850106,7254.73
2700042240,7231.04
5100005044,7205.36
9999967648,7204.05
1800028067,7199.82
5100001214,7134.49
7680828009,7125.92
3620000217,7086.39
5100001588,7046.660000000001
2920000212,7024.160000000001
1510000163,7006.33
2066200020,6959.820000000001
7680828008,6942.46
3620000488,6836.93
3620001398,6817.75
3620001365,6780.5
3620001495,6680.360000000001
4112907764,6628.33
4420979347,6533.1
1510000031,6513.61
9999985029,6468.76
2066200022,6213.530000000001
2700042273,6207.8099999999995
9999985001,6100.33
4420929024,6088.25
4112927445,6066.13
1510000007,6064.49
1510000043,5998.86
4112907775,5977.66
2700042239,5934.94
4112907702,5818.13
4112907762,5813.33
9999981821,5729.87
3000005960,5724.46
5100012910,5721.5
2920000214,5709.5
2920000213,5661.62
5100015057,5606.52
3620000470,5602.78
9999966715,5589.88
9999985067,5554.52
4112907722,5533.25
9999971306,5503.96
9999985071,5498.29
9999985127,5479.62
7680828073,5415.0
9999985033,5376.9800000000005
1800000958,5296.32
2920000301,5265.96
3620000218,5165.72
9999985072,5152.17
5100012911,5118.84
4112907742,5059.77
4112907769,5013.15
9999968191,4924.6
9999967725,4905.59
3620000473,4904.83
7468300554,4879.56
9999985260,4871.07
601011297,4854.34
9999967496,4840.88
3620001396,4815.3
5100001212,4777.69
9999985128,4745.06
4112927200,4743.04
5100001598,4738.76
1600047090,4734.16
3000005560,4714.22
1510000167,4703.21
5100002792,4522.74
7520000936,4519.0
2920000350,4489.67
9999967586,4405.639999999999
5390000032,4358.94
9999981580,4358.93
3620001376,4340.43
3620001364,4334.46
4300000120,4227.56
9999971297,4189.4400000000005
3000003660,4169.639999999999
4420930112,4113.0
6172005010,4084.1
4112907785,4067.24
9999985070,4054.36
4300000052,4047.0
7680852094,4038.37
3620001368,4017.46
3340061283,4003.1
7468309949,3983.31
5100013827,3955.9
1510000011,3945.5
7680850108,3945.19
4420979224,3938.19
5100011464,3932.98
9999971291,3895.55
3905955112,3890.33
3620000476,3859.99
9999981585,3854.58
7680851558,3852.34
7130000080,3792.18
9999985036,3778.94
2920000351,3759.58
7680851698,3747.64
9999985002,3661.9900000000002
5100008725,3611.69
3620000439,3610.0299999999997
9999981584,3605.6800000000003
7520000976,3605.48
7680852138,3598.36
2066200028,3598.17
2700042232,3559.18
7680828098,3543.39
9999971292,3494.87
601011293,3492.71
7468300552,3480.35
3620000442,3468.29
3340061127,3463.91
4300000039,3462.57
3620000475,3447.0
3340060108,3441.66
3620000432,3430.49
9999985037,3424.98
2920000206,3410.04
9999900443,3406.03
7468309950,3386.03
3340060109,3375.97
9999966720,3371.9500000000003
4112900005,3348.06
7130000081,3282.5
3620000493,3280.46
9999973093,3261.77
9999985031,3260.36
7680851697,3256.75
2920000104,3251.19
3000005350,3228.67
2920000352,3222.36
7680828017,3188.77
5100013826,3187.59
